cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKBuyCountView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKBuyCountView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/myProgressView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/myProgressView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/UIScrollView+UITouchEvent.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/UIScrollView+UITouchEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/NSDataAdditions.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/AuthCode/NSDataAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKUploaderCell.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKUploaderCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/UIButton+WebCache.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/UIButton+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/SVHTTPClient.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SVHTTPRequest/SVHTTPClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIS3BucketObject.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/S3/ASIS3BucketObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKUpLoaderViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKUpLoaderViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKAlumbViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKAlumbViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIS3Bucket.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/S3/ASIS3Bucket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKDisapperView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKDisapperView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/Letter.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/Letter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ETScoreView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ETScoreView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKAlreadyCell.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKAlreadyCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKLoaderManager.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLoaderManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASINetworkQueue.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ClassInfo.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ClassInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/MKAnnotationView+WebCache.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/MKAnnotationView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKMarket.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMarket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/NSStringAdditions.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/AuthCode/NSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIS3ObjectRequest.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/S3/ASIS3ObjectRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/SRRefreshView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SlimeRefresh/SRRefreshView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASICloudFilesObject.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/CloudFiles/ASICloudFilesObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/SDWebImageDecoder.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKShowViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKShowViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKShowBigImageViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKShowBigImageViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKUpObject.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKUpObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKMarketButton.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMarketButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKStudentView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKStudentView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIInputStream.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKNoticeViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKNoticeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/UIImage+WebP.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/UIImage+WebP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKMarketGird.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMarketGird.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/NSData+GIF.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/NSData+GIF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/SDWebImagePrefetcher.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/SDWebImagePrefetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIDataCompressor.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/SRSlimeView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SlimeRefresh/SRSlimeView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIS3Request.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/S3/ASIS3Request.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIDataDecompressor.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIS3BucketRequest.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/S3/ASIS3BucketRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKLetterViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLetterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/DACircularProgressView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/DACircularProgressView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ETPhotoCell.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ETPhotoCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/MTAuthCode.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/AuthCode/MTAuthCode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/KLineScrollView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/KLineScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/EKRequest.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SVHTTPRequest/EKRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASICloudFilesCDNRequest.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/CloudFiles/ASICloudFilesCDNRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ETZoomScrollView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ETZoomScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKAboutViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKAboutViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKLetterData.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLetterData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKLetterCell.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLetterCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKScoreCell.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKScoreCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/SDWebImageCompat.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/SDWebImageCompat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKLoginViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
